EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bcm2835_rng_cleanup,VAR_5
bcm2835_rng_init,VAR_6
bcm2835_rng_of_match,VAR_7
bcm2835_rng_read,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
dev_of_node,FUNC_4
devm_clk_get,FUNC_5
devm_hwrng_register,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
of_match_node,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
bcm2835_rng_probe,FUNC_12
pdev,VAR_9
of_data,VAR_10
dev,VAR_11
np,VAR_12
rng_id,VAR_13
priv,VAR_14
r,VAR_15
err,VAR_16
