ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_driver_string,FUNC_2
dev_set_drvdata,FUNC_3
devm_clk_get,FUNC_4
devm_hwrng_register,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_reset_control_get,FUNC_8
of_address_to_resource,FUNC_9
of_property_read_bool,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_set_autosuspend_delay,FUNC_12
pm_runtime_use_autosuspend,FUNC_13
reset_control_assert,FUNC_14
reset_control_deassert,FUNC_15
stm32_rng_cleanup,VAR_2
stm32_rng_init,VAR_3
stm32_rng_read,VAR_4
udelay,FUNC_16
stm32_rng_probe,FUNC_17
ofdev,VAR_5
dev,VAR_6
np,VAR_7
priv,VAR_8
res,VAR_9
err,VAR_10
