ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
hwrng_register,FUNC_10
imx_rngc_init,VAR_2
imx_rngc_irq,VAR_3
imx_rngc_irq_mask_clear,FUNC_11
imx_rngc_read,VAR_4
imx_rngc_self_test,FUNC_12
init_completion,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
self_test,VAR_5
imx_rngc_probe,FUNC_16
pdev,VAR_6
rngc,VAR_7
ret,VAR_8
irq,VAR_9
