ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_hwrng_register,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kstrdup,FUNC_10
devm_kzalloc,FUNC_11
exynos_trng_do_read,VAR_3
exynos_trng_init,VAR_4
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_sync,FUNC_16
pm_runtime_put_sync,FUNC_17
exynos_trng_probe,FUNC_18
pdev,VAR_5
trng,VAR_6
res,VAR_7
ret,VAR_8
