ALARM_THRESHOLD_SET,FUNC_0
ENABLE_RNG_SET,FUNC_1
LONG_RUN_FAIL_MASK,VAR_0
LONG_RUN_FAIL_MASK_SET,FUNC_2
MAX_REFILL_CYCLES_SET,FUNC_3
MIN_REFILL_CYCLES_SET,FUNC_4
MONOBIT_FAIL_MASK,VAR_1
MONOBIT_FAIL_MASK_SET,FUNC_5
NOISE_FAIL_MASK,VAR_2
NOISE_FAIL_MASK_SET,FUNC_6
POKER_FAIL_MASK,VAR_3
POKER_FAIL_MASK_SET,FUNC_7
READY_MASK,VAR_4
RNG_ALARMCNT,VAR_5
RNG_CONFIG,VAR_6
RNG_CONTROL,VAR_7
RNG_INTR_STS_ACK,VAR_8
RUN_FAIL_MASK,VAR_9
RUN_FAIL_MASK_SET,FUNC_8
SHUTDOWN_OFLO_MASK,VAR_10
SHUTDOWN_OFLO_MASK_SET,FUNC_9
STUCK_OUT_MASK,VAR_11
STUCK_OUT_MASK_SET,FUNC_10
writel,FUNC_11
xgene_rng_init_fro,FUNC_12
xgene_rng_init_internal,FUNC_13
ctx,VAR_12
val,VAR_13
