SA_CMD_STATUS_OFS,VAR_0
SA_CMD_STATUS_REG_TRNG_ENABLE,VAR_1
TRNG_CFG_REG_MAX_REFILL_CYCLES_SHIFT,VAR_2
TRNG_CFG_REG_MIN_REFILL_CYCLES_SHIFT,VAR_3
TRNG_CFG_REG_SAMPLE_DIV_SHIFT,VAR_4
TRNG_CNTL_REG_STARTUP_CYCLES_SHIFT,VAR_5
TRNG_CNTL_REG_TRNG_ENABLE,VAR_6
TRNG_DEF_CLK_DIV_CYCLES,VAR_7
TRNG_DEF_MAX_REFILL_CYCLES,VAR_8
TRNG_DEF_MIN_REFILL_CYCLES,VAR_9
TRNG_DEF_STARTUP_CYCLES,VAR_10
dev_get_drvdata,FUNC_0
readl,FUNC_1
regmap_write_bits,FUNC_2
writel,FUNC_3
ks_sa_rng_init,FUNC_4
rng,VAR_11
value,VAR_12
dev,VAR_13
ks_sa_rng,VAR_14
