EX_OSERR,VAR_0
LOG_CONS,VAR_1
LOG_DAEMON,VAR_2
LOG_DEBUG,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
LOG_PERROR,VAR_6
LOG_PID,VAR_7
LOG_UPTO,FUNC_0
PF_ROUTE,VAR_8
SOCK_RAW,VAR_9
daemon,FUNC_1
discover_on_join,VAR_10
err,FUNC_2
fprintf,FUNC_3
getopt,FUNC_4
handle_rtmsg,FUNC_5
ifnets,VAR_11
nifnets,VAR_12
openlog,FUNC_6
optarg,VAR_13
optind,VAR_14
read,FUNC_7
scanforvaps,FUNC_8
script,VAR_15
setlogmask,FUNC_9
socket,FUNC_10
stderr,VAR_16
usage,FUNC_11
main,FUNC_12
argc,VAR_17
argv,VAR_18
progname,VAR_19
pidfile,VAR_20
s,VAR_21
c,VAR_22
logmask,VAR_23
bg,VAR_24
msg,VAR_25
log_stderr,VAR_26
n,VAR_27
