AES_BLOCK_SIZE,VAR_0
EVP_CIPHER_CTX_cleanup,FUNC_0
EVP_CIPHER_CTX_init,FUNC_1
EVP_EncryptFinal_ex,FUNC_2
EVP_EncryptInit_ex,FUNC_3
EVP_EncryptUpdate,FUNC_4
EVP_aes_256_cbc,FUNC_5
PEM_read_RSAPrivateKey,FUNC_6
RSA_PKCS1_PADDING,VAR_1
RSA_free,FUNC_7
RSA_private_encrypt,FUNC_8
RSA_size,FUNC_9
assert,FUNC_10
fclose,FUNC_11
fopen,FUNC_12
generate_aes_key,FUNC_13
kprintf,FUNC_14
malloc,FUNC_15
memcpy,FUNC_16
vkprintf,FUNC_17
rsa_encrypt,FUNC_18
private_key_name,VAR_2
input,VAR_3
ilen,VAR_4
output,VAR_5
olen,VAR_6
err,VAR_7
privKey,VAR_8
f,VAR_9
key,VAR_10
iv,VAR_11
rsa_size,VAR_12
b,VAR_13
e,VAR_14
c_len,VAR_15
f_len,VAR_16
r,VAR_17
