AF_INET,VAR_0
AF_INET6,VAR_1
BUFF_SIZE,VAR_2
C_IPV6,VAR_3
C_NOQACK,VAR_4
C_RAWMSG,VAR_5
C_SPECIAL,VAR_6
C_WANTRD,VAR_7
C_WANTWR,VAR_8
Connections,VAR_9
EAGAIN,VAR_10
EVA_CONTINUE,VAR_11
EVA_REMOVE,VAR_12
EVT_READ,VAR_13
EVT_SPEC,VAR_14
EVT_WRITE,VAR_15
Events,VAR_16
F_GETFL,VAR_17
F_SETFL,VAR_18
IPPROTO_TCP,VAR_19
MAX_CONNECTIONS,VAR_20
MAX_EVENTS,VAR_21
O_NONBLOCK,VAR_22
SOL_SOCKET,VAR_23
SO_RCVBUF,VAR_24
TCP_NODELAY,VAR_25
TCP_WINDOW_CLAMP,VAR_26
accept,FUNC_0
active_connections,VAR_27
active_special_connections,VAR_28
assert,FUNC_1
close,FUNC_2
conn_expect_query,VAR_29
conn_generation,VAR_30
conn_timer_wakeup_gateway,VAR_31
conv_addr,FUNC_3
conv_addr6,FUNC_4
ct_inbound,VAR_32
ct_listen,VAR_33
ct_none,VAR_34
epoll_insert,FUNC_5
epoll_sethandler,FUNC_6
errno,VAR_35
extract_4in6,FUNC_7
fcntl,FUNC_8
getsockname,FUNC_9
getsockopt,FUNC_10
inbound_connections_accepted,VAR_36
init_builtin_buffer,FUNC_11
is_4in6,FUNC_12
kprintf,FUNC_13
max_connection,VAR_37
max_special_connections,VAR_38
maxconn,VAR_39
maximize_rcvbuf,FUNC_14
maximize_sndbuf,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
ntohl,FUNC_18
ntohs,FUNC_19
rwm_free,FUNC_20
rwm_init,FUNC_21
server_read_write_gateway,VAR_40
setsockopt,FUNC_22
show_our_ip,FUNC_23
show_remote_ip,FUNC_24
stub1,FUNC_25
tcp_maximize_buffers,VAR_41
vkprintf,FUNC_26
accept_new_connections,FUNC_27
cc,VAR_42
buf,VAR_43
buf2,VAR_44
peer,VAR_45
self,VAR_46
peer_addrlen,VAR_47
self_addrlen,VAR_48
cfd,VAR_49
acc,VAR_50
flags,VAR_51
c,VAR_52
ev,VAR_53
t1,VAR_54
t2,VAR_55
s1,VAR_56
s2,VAR_57
