RPCS_DATA,FUNC_0
RPCS_FUNC,FUNC_1
RPC_PING,VAR_0
SKIP_ALL_BYTES,VAR_1
advance_skip_read_ptr,FUNC_2
assert,FUNC_3
conn_error,VAR_2
conn_expect_query,VAR_3
conn_reading_query,VAR_4
conn_running,VAR_5
conn_wait_aio,VAR_6
conn_wait_net,VAR_7
crc32_partial,FUNC_4
dump_next_packet,FUNC_5
fprintf,FUNC_6
memset,FUNC_7
nbit_advance,FUNC_8
nbit_get_ptr,FUNC_9
nbit_read_in,FUNC_10
nbit_ready_bytes,FUNC_11
nbit_set,FUNC_12
nbit_total_ready_bytes,FUNC_13
rpc_disable_crc32_check,VAR_8
rpcs_default_execute,FUNC_14
rpcs_process_handshake_packet,FUNC_15
rpcs_process_nonce_packet,FUNC_16
rpcs_send_handshake_packet,FUNC_17
stderr,VAR_9
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
verbosity,VAR_10
vkprintf,FUNC_24
rpcs_parse_execute,FUNC_25
c,VAR_11
D,VAR_12
len,VAR_13
crc32,VAR_14
l,VAR_15
ptr,VAR_16
keep_total_bytes,VAR_17
res,VAR_18
