C_ALARM,VAR_0
C_DFLUSH,VAR_1
C_FAILED,VAR_2
C_INCONN,VAR_3
C_NORD,VAR_4
C_NOWR,VAR_5
C_PERMANENT,VAR_6
C_RAWMSG,VAR_7
C_REPARSE,VAR_8
C_SPECIAL,VAR_9
C_STOPREAD,VAR_10
C_WANTRD,VAR_11
C_WANTWR,VAR_12
EPOLLERR,VAR_13
EPOLLHUP,VAR_14
EPOLLRDHUP,VAR_15
EVA_DESTROY,VAR_16
EVT_SPEC,VAR_17
EVT_WRITE,VAR_18
active_connections,VAR_19
active_outbound_connections,VAR_20
assert,FUNC_0
clear_connection_timeout,FUNC_1
close_special_connection,FUNC_2
compute_conn_events,FUNC_3
conn_connecting,VAR_21
conn_error,VAR_22
conn_expect_query,VAR_23
conn_reading_answer,VAR_24
conn_reading_query,VAR_25
conn_wait_aio,VAR_26
conn_wait_answer,VAR_27
conn_wait_net,VAR_28
conn_write_close,VAR_29
force_clear_connection,FUNC_4
free_unused_buffers,FUNC_5
inet_ntoa,FUNC_6
kprintf,FUNC_7
memset,FUNC_8
out_total_processed_bytes,FUNC_9
out_total_unprocessed_bytes,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub13,FUNC_15
stub14,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
vkprintf,FUNC_25
server_read_write,FUNC_26
c,VAR_30
res,VAR_31
inconn_mask,VAR_32
ev,VAR_33
S,VAR_34
