C_FAILED,VAR_0
C_STOPREAD,VAR_1
SKIP_ALL_BYTES,VAR_2
SQLC_DATA,FUNC_0
SQLC_FUNC,FUNC_1
advance_skip_read_ptr,FUNC_2
assert,FUNC_3
conn_error,VAR_3
conn_reading_answer,VAR_4
conn_ready,VAR_5
conn_running,VAR_6
conn_wait_answer,VAR_7
fprintf,FUNC_4
get_read_ptr,FUNC_5
mark_all_unprocessed,FUNC_6
nbit_get_ptr,FUNC_7
nbit_read_in,FUNC_8
nbit_ready_bytes,FUNC_9
nbit_set,FUNC_10
nbit_total_ready_bytes,FUNC_11
precise_now,VAR_8
show_ip,FUNC_12
sql_auth_initdb,VAR_9
sql_auth_ok,VAR_10
sql_auth_sent,VAR_11
sql_noauth,VAR_12
sqlc_inner_authorise,FUNC_13
stderr,VAR_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
verbosity,VAR_14
sqlc_parse_execute,FUNC_17
c,VAR_15
D,VAR_16
len,VAR_17
psize,VAR_18
p,VAR_19
res,VAR_20
op,VAR_21
keep_total_bytes,VAR_22
res,VAR_23
