C_FAILED,VAR_0
C_NORD,VAR_1
C_REPARSE,VAR_2
C_STOPREAD,VAR_3
C_WANTRD,VAR_4
EAGAIN,VAR_5
MAX_TCP_RECV_BUFFERS,VAR_6
NEED_MORE_BYTES,VAR_7
TCP_RECV_BUFFER_SIZE,VAR_8
alloc_msg_buffer,FUNC_0
assert,FUNC_1
conn_expect_query,VAR_9
conn_reading_answer,VAR_10
conn_reading_query,VAR_11
conn_wait_answer,VAR_12
conn_write_close,VAR_13
ct_pipe,VAR_14
errno,VAR_15
exit,FUNC_2
fork_message_chain,FUNC_3
fprintf,FUNC_4
new_msg_part,FUNC_5
perror,FUNC_6
prealloc_tcp_buffers,FUNC_7
read,FUNC_8
readv,FUNC_9
rwm_clear,FUNC_10
rwm_fetch_data,FUNC_11
stderr,VAR_16
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
tcp_recv_buffers,VAR_17
tcp_recv_buffers_num,VAR_18
tcp_recv_buffers_total_size,VAR_19
tcp_recv_iovec,VAR_20
verbosity,VAR_21
vkprintf,FUNC_17
tcp_server_reader,FUNC_18
c,VAR_22
res,VAR_23
r,VAR_24
r1,VAR_25
s,VAR_26
in,VAR_27
cin,VAR_28
try_read,VAR_29
try_reparse,VAR_30
p,VAR_31
mp,VAR_32
t,VAR_33
i,VAR_34
X,VAR_35
conn_expect,VAR_36
