C_IPV6,VAR_0
C_NOQACK,VAR_1
C_RAWMSG,VAR_2
C_SPECIAL,VAR_3
Connections,VAR_4
EVT_LEVEL,VAR_5
EVT_RWX,VAR_6
MAX_CONNECTIONS,VAR_7
SM_IPV6,VAR_8
SM_LOWPRIO,VAR_9
SM_NOQACK,VAR_10
SM_RAWMSG,VAR_11
SM_SPECIAL,VAR_12
accept_new_connections_gateway,VAR_13
check_conn_functions,FUNC_0
conn_listen,VAR_14
ct_listen,VAR_15
disable_qack,FUNC_1
epoll_insert,FUNC_2
epoll_sethandler,FUNC_3
listening_connections,VAR_16
max_connection,VAR_17
memset,FUNC_4
init_listening_connection_ext,FUNC_5
fd,VAR_18
type,VAR_19
extra,VAR_20
mode,VAR_21
prio,VAR_22
c,VAR_23
