BUFF_SIZE,VAR_0
C_IPV6,VAR_1
C_RAWMSG,VAR_2
C_WANTRD,VAR_3
C_WANTWR,VAR_4
Connections,VAR_5
EVT_READ,VAR_6
EVT_SPEC,VAR_7
EVT_WRITE,VAR_8
Events,VAR_9
MAX_CONNECTIONS,VAR_10
MAX_EVENTS,VAR_11
SM_IPV6,VAR_12
assert,FUNC_0
client_socket,FUNC_1
client_socket_ipv6,FUNC_2
close,FUNC_3
compute_next_reconnect,FUNC_4
conn_connecting,VAR_13
conn_generation,VAR_14
conn_timer_wakeup_gateway,VAR_15
ct_none,VAR_16
ct_outbound,VAR_17
epoll_insert,FUNC_5
epoll_sethandler,FUNC_6
fprintf,FUNC_7
getsockname,FUNC_8
inet_ntoa,FUNC_9
init_builtin_buffer,FUNC_10
max_connection,VAR_18
memcpy,FUNC_11
memset,FUNC_12
ntohl,FUNC_13
ntohs,FUNC_14
outbound_connections,VAR_19
outbound_connections_created,VAR_20
precise_now,VAR_21
rwm_free,FUNC_15
rwm_init,FUNC_16
server_read_write_gateway,VAR_22
show_ipv6,FUNC_17
show_our_ip,FUNC_18
show_remote_ip,FUNC_19
stderr,VAR_23
stub1,FUNC_20
stub2,FUNC_21
verbosity,VAR_24
vkprintf,FUNC_22
create_new_connections,FUNC_23
S,VAR_25
count,VAR_26
good_c,VAR_27
bad_c,VAR_28
stopped_c,VAR_29
need_c,VAR_30
c,VAR_31
h,VAR_32
ev,VAR_33
cr,VAR_34
cfd,VAR_35
self,VAR_36
self_addrlen,VAR_37
self,VAR_38
self_addrlen,VAR_39
