C_FAILED,VAR_0
C_STOPREAD,VAR_1
SKIP_ALL_BYTES,VAR_2
SQLS_DATA,FUNC_0
SQLS_FUNC,FUNC_1
advance_skip_read_ptr,FUNC_2
assert,FUNC_3
conn_error,VAR_3
conn_expect_query,VAR_4
conn_reading_query,VAR_5
conn_running,VAR_6
fprintf,FUNC_4
nbit_get_ptr,FUNC_5
nbit_read_in,FUNC_6
nbit_set,FUNC_7
nbit_total_ready_bytes,FUNC_8
read_in,FUNC_9
send_error_packet,FUNC_10
send_ok_packet,FUNC_11
sql_auth_ok,VAR_7
sql_auth_sent,VAR_8
sqls_inner_authorise,FUNC_12
stderr,VAR_9
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
verbosity,VAR_10
sqls_parse_execute,FUNC_16
c,VAR_11
D,VAR_12
len,VAR_13
psize,VAR_14
res,VAR_15
nonce_buff,VAR_16
op,VAR_17
keep_total_bytes,VAR_18
res,VAR_19
