EAGAIN,VAR_0
ECONNREFUSED,VAR_1
EHOSTDOWN,VAR_2
EHOSTUNREACH,VAR_3
EINTR,VAR_4
EMSGSIZE,VAR_5
ENETUNREACH,VAR_6
ENOBUFS,VAR_7
ENONET,VAR_8
ENOPROTOOPT,VAR_9
EOPNOTSUPP,VAR_10
EPERM,VAR_11
MAX_UDP_SEND_BUFFERS,VAR_12
MSG_DONTWAIT,VAR_13
U_ERROR,VAR_14
U_ERRQ,VAR_15
U_NOWR,VAR_16
assert,FUNC_0
errno,VAR_17
fprintf,FUNC_1
free_udp_message,FUNC_2
our_sendmmsg,FUNC_3
prepare_write_chain,FUNC_4
sendmmsg_supported,VAR_18
sendmsg,FUNC_5
show_ipv6,FUNC_6
stderr,VAR_19
strerror,FUNC_7
stub1,FUNC_8
udp_send_msgvec,VAR_20
vkprintf,FUNC_9
udp_writer,FUNC_10
u,VAR_21
res,VAR_22
count,VAR_23
total,VAR_24
force_sendmsg,VAR_25
drop_bad,VAR_26
keep_errno,VAR_27
i,VAR_28
m,VAR_29
