HTC_DATA,FUNC_0
HTC_FUNC,FUNC_1
HTTP_V10,VAR_0
HTTP_V11,VAR_1
MAX_HTTP_HEADER_SIZE,VAR_2
NEED_MORE_BYTES,VAR_3
RF_CONNECTION,VAR_4
RF_DATASIZE,VAR_5
RF_ERROR,VAR_6
RF_KEEPALIVE,VAR_7
RF_LOCATION,VAR_8
SKIP_ALL_BYTES,VAR_9
advance_skip_read_ptr,FUNC_2
assert,FUNC_3
conn_reading_answer,VAR_10
conn_running,VAR_11
conn_wait_aio,VAR_12
conn_wait_answer,VAR_13
conn_write_close,VAR_14
htc_default_execute,FUNC_4
htrt_error,VAR_15
htrt_none,VAR_16
http_bad_response_headers,VAR_17
memcmp,FUNC_5
memset,FUNC_6
nbit_advance,FUNC_7
nbit_get_ptr,FUNC_8
nbit_ready_bytes,FUNC_9
nbit_set,FUNC_10
outbound_http_queries,VAR_18
strncasecmp,FUNC_11
strtoul,FUNC_12
stub1,FUNC_13
htc_parse_execute,FUNC_14
c,VAR_19
D,VAR_20
ptr,VAR_21
ptr_s,VAR_22
ptr_e,VAR_23
len,VAR_24
tt,VAR_25
tmp,VAR_26
res,VAR_27
