ARCPGU_CTRL_HS_POL_MASK,VAR_0
ARCPGU_CTRL_HS_POL_OFST,VAR_1
ARCPGU_CTRL_VS_POL_MASK,VAR_2
ARCPGU_CTRL_VS_POL_OFST,VAR_3
ARCPGU_REG_ACTIVE,VAR_4
ARCPGU_REG_CTRL,VAR_5
ARCPGU_REG_FMT,VAR_6
ARCPGU_REG_HSYNC,VAR_7
ARCPGU_REG_START_SET,VAR_8
ARCPGU_REG_STRIDE,VAR_9
ARCPGU_REG_VSYNC,VAR_10
DRM_MODE_FLAG_PHSYNC,VAR_11
DRM_MODE_FLAG_PVSYNC,VAR_12
ENCODE_PGU_XY,FUNC_0
arc_pgu_read,FUNC_1
arc_pgu_set_pxl_fmt,FUNC_2
arc_pgu_write,FUNC_3
clk_set_rate,FUNC_4
crtc_to_arcpgu_priv,FUNC_5
arc_pgu_crtc_mode_set_nofb,FUNC_6
crtc,VAR_13
arcpgu,VAR_14
m,VAR_15
val,VAR_16
