ARCPGU_REG_ID,VAR_0
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
arc_pgu_read,FUNC_3
arc_pgu_setup_crtc,FUNC_4
arcpgu_drm_hdmi_init,FUNC_5
arcpgu_drm_sim_init,FUNC_6
arcpgu_setup_mode_config,FUNC_7
dev_info,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
dma_set_mask_and_coherent,FUNC_12
drm_kms_helper_poll_init,FUNC_13
drm_mode_config_reset,FUNC_14
of_node_put,FUNC_15
of_parse_phandle,FUNC_16
of_reserved_mem_device_init,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
to_platform_device,FUNC_20
arcpgu_load,FUNC_21
drm,VAR_5
pdev,VAR_6
arcpgu,VAR_7
encoder_node,VAR_8
res,VAR_9
ret,VAR_10
