DRM_MODE_CONNECTOR_VIRTUAL,VAR_0
DRM_MODE_ENCODER_VIRTUAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
arcpgu_drm_connector_funcs,VAR_4
arcpgu_drm_connector_helper_funcs,VAR_5
arcpgu_drm_encoder_funcs,VAR_6
dev_err,FUNC_0
devm_kzalloc,FUNC_1
drm_connector_attach_encoder,FUNC_2
drm_connector_cleanup,FUNC_3
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_connector_unregister,FUNC_6
drm_encoder_cleanup,FUNC_7
drm_encoder_init,FUNC_8
arcpgu_drm_sim_init,FUNC_9
drm,VAR_7
np,VAR_8
arcpgu_connector,VAR_9
encoder,VAR_10
connector,VAR_11
ret,VAR_12
