BrushOrigin,VAR_0
ColorTranslation,VAR_1
DIB_1BPP_GetPixel,FUNC_0
DIB_1BPP_PutPixel,FUNC_1
DIB_DoRop,FUNC_2
DIB_GetSource,FUNC_3
DIB_GetSourceIndex,FUNC_4
NoBits,VAR_2
PatternObj,VAR_3
PatternWidth,VAR_4
ROP4_USES_PATTERN,FUNC_5
ROP4_USES_SOURCE,FUNC_6
SourceSurf,VAR_5
TRUE,VAR_6
X,VAR_7
k,VAR_8
DIB_1BPP_BitBlt,FUNC_7
BltInfo,VAR_9
DestX,VAR_10
DestY,VAR_11
SourceX,VAR_12
SourceY,VAR_13
PatternY,VAR_14
Dest,VAR_15
Source,VAR_16
Pattern,VAR_17
Index,VAR_18
UsesSource,VAR_19
UsesPattern,VAR_20
DestBits,VAR_21
RoundedRight,VAR_22
