ASSERT,FUNC_0
BitsPerFormat,FUNC_1
DIB_DoRop,FUNC_2
DPRINT,FUNC_3
DibFunctionsForBitmapFormat,VAR_0
FALSE,VAR_1
IS_VALID_ROP4,FUNC_4
R3_OPINDEX_SRCCOPY,VAR_2
ROP4_USES_PATTERN,FUNC_5
ROP4_USES_SOURCE,FUNC_6
TRUE,VAR_3
XLATEOBJ_iXlate,FUNC_7
DIB_XXBPP_StretchBlt,FUNC_8
DestSurf,VAR_4
SourceSurf,VAR_5
MaskSurf,VAR_6
PatternSurface,VAR_7
DestRect,VAR_8
SourceRect,VAR_9
MaskOrigin,VAR_10
Brush,VAR_11
BrushOrigin,VAR_12
ColorTranslation,VAR_13
ROP,VAR_14
sx,VAR_15
sy,VAR_16
DesX,VAR_17
DesY,VAR_18
DstHeight,VAR_19
DstWidth,VAR_20
SrcHeight,VAR_21
SrcWidth,VAR_22
MaskCy,VAR_23
SourceCy,VAR_24
Color,VAR_25
Dest,VAR_26
Source,VAR_27
Pattern,VAR_28
xxBPPMask,VAR_29
CanDraw,VAR_30
fnSource_GetPixel,VAR_31
fnDest_GetPixel,VAR_32
fnDest_PutPixel,VAR_33
fnPattern_GetPixel,VAR_34
fnMask_GetPixel,VAR_35
PatternX,VAR_36
PatternY,VAR_37
UsesSource,VAR_38
UsesPattern,VAR_39
