ENTRY_INDEX,VAR_0
LOG_ERR,VAR_1
SNMP_INDEXES_MAX,VAR_2
STAILQ_INIT,FUNC_0
TOK_BITS,VAR_3
TOK_DEFTYPE,VAR_4
TOK_ENUM,VAR_5
TOK_STR,VAR_6
TOK_TYPE,VAR_7
asn_append_oid,FUNC_1
calloc,FUNC_2
enum_pairs_free,FUNC_3
errno,VAR_8
free,FUNC_4
gettoken,FUNC_5
input,VAR_9
parse_type,FUNC_6
snmp_import_update_table,FUNC_7
snmp_index_listfree,FUNC_8
snmp_syntax_insert,FUNC_9
snmp_table_insert,FUNC_10
strerror,FUNC_11
syslog,FUNC_12
warnx,FUNC_13
snmp_import_table,FUNC_14
snmptoolctx,VAR_10
obj,VAR_11
i,VAR_12
tok,VAR_13
tc,VAR_14
entry,VAR_15
syntax,VAR_16
enums,VAR_17
