ATOM_infe,VAR_0
BLOCK_FLAG_END_OF_SEQUENCE,VAR_1
BOXDATA,FUNC_0
DerivedImageAssembleGrid,FUNC_1
ES_OUT_GET_EMPTY,VAR_2
GetAtom,FUNC_2
MP4_BoxGet,FUNC_3
MatchInfeID,VAR_3
MatchPureImage,VAR_4
ReadItemExtents,FUNC_4
SetupPicture,FUNC_5
UNKNOWN_ES,VAR_5
VLC_DEMUXER_EOF,VAR_6
VLC_DEMUXER_SUCCESS,VAR_7
VLC_FOURCC,FUNC_6
VLC_SUCCESS,VAR_8
VLC_TICK_0,VAR_9
VLC_TICK_FROM_MS,FUNC_7
VLC_TICK_INVALID,VAR_10
es_format_Clean,FUNC_8
es_format_Copy,FUNC_9
es_format_Init,FUNC_10
es_out_Add,FUNC_11
es_out_Control,FUNC_12
es_out_Del,FUNC_13
es_out_Send,FUNC_14
es_out_SetPCR,FUNC_15
p_infe,VAR_11
stub1,FUNC_16
stub2,FUNC_17
vlc_tick_now,FUNC_18
vlc_tick_sleep,FUNC_19
DemuxHEIF,FUNC_20
p_demux,VAR_12
p_sys,VAR_13
b_empty,VAR_14
p_pitm,VAR_15
i_current_item_id,VAR_16
p_ipco,VAR_17
fmt,VAR_18
p_block,VAR_19
