BOXDATA,FUNC_0
COLOR_RANGE_FULL,VAR_0
COLOR_RANGE_LIMITED,VAR_1
MP4_BoxGet,FUNC_1
ORIENT_NORMAL,VAR_2
ORIENT_ROTATED_180,VAR_3
ORIENT_ROTATED_270,VAR_4
ORIENT_ROTATED_90,VAR_5
VLC_CODEC_AV1,VAR_6
VLC_CODEC_H264,VAR_7
VLC_CODEC_HEVC,VAR_8
VLC_CODEC_JPEG,VAR_9
VLC_EGENERIC,VAR_10
VLC_SUCCESS,VAR_11
iso_23001_8_cp_to_vlc_primaries,FUNC_2
iso_23001_8_mc_to_vlc_coeffs,FUNC_3
iso_23001_8_tc_to_vlc_xfer,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
SetPictureProperties,FUNC_7
p_demux,VAR_12
i_item_id,VAR_13
fmt,VAR_14
p_header,VAR_15
p_sys,VAR_16
p_ipma,VAR_17
i,VAR_18
j,VAR_19
p_prop,VAR_20
