ATOM_clcp,VAR_0
ATOM_sbtl,VAR_1
ATOM_soun,VAR_2
ATOM_subt,VAR_3
ATOM_text,VAR_4
ATOM_vide,VAR_5
AUDIO_REPLAY_GAIN_TRACK,VAR_6
MP4_AddTrackES,FUNC_0
MP4_BoxGet,FUNC_1
SetupAudioES,FUNC_2
SetupSpuES,FUNC_3
SetupVideoES,FUNC_4
TrackGetESSampleRate,FUNC_5
VLC_EGENERIC,VAR_7
VLC_SUCCESS,VAR_8
msg_Warn,FUNC_6
us_atof,FUNC_7
vlc_meta_GetExtra,FUNC_8
TrackCreateES,FUNC_9
p_demux,VAR_9
p_track,VAR_10
i_chunk,VAR_11
pp_es,VAR_12
p_sys,VAR_13
i_sample_description_index,VAR_14
p_sample,VAR_15
p_frma,VAR_16
p_arg,VAR_17
psz_meta,VAR_18
f_gain,VAR_19
f_gain,VAR_20
