ATOM_ftyp,VAR_0
ATOM_infe,VAR_1
BOXDATA,FUNC_0
ControlHEIF,VAR_2
DemuxHEIF,VAR_3
HEIF_DEFAULT_DURATION,VAR_4
MP4_BoxDumpStructure,FUNC_1
MP4_BoxGetRoot,FUNC_2
MatchPureImage,FUNC_3
NextAtom,FUNC_4
TAB_APPEND,FUNC_5
UNKNOWN_ES,VAR_5
VLC_EGENERIC,VAR_6
VLC_ENOMEM,VAR_7
VLC_FOURCC,FUNC_6
VLC_SUCCESS,VAR_8
VLC_TICK_FROM_SEC,FUNC_7
calloc,FUNC_8
es_format_Init,FUNC_9
free,FUNC_10
strdup,FUNC_11
var_InheritFloat,FUNC_12
vlc_input_title_New,FUNC_13
vlc_seekpoint_New,FUNC_14
vlc_stream_Peek,FUNC_15
vlc_tick_from_sec,FUNC_16
OpenHEIF,FUNC_17
p_this,VAR_9
p_demux,VAR_10
p_peek,VAR_11
p_root,VAR_12
p_sys,VAR_13
p_infe,VAR_14
s,VAR_15
