EnsureUTF8,FUNC_0
FromCharset,FUNC_1
GetWBE,FUNC_2
MP4_TrackGetDTS,FUNC_3
MP4_TrackGetPTSDelta,FUNC_4
MP4_TrackGetPos,FUNC_5
MP4_TrackGetReadSize,FUNC_6
TAB_APPEND,FUNC_7
__MAX,FUNC_8
__MIN,FUNC_9
memcmp,FUNC_10
stream_ReadU32,FUNC_11
strndup,FUNC_12
vlc_input_title_New,FUNC_13
vlc_seekpoint_Delete,FUNC_14
vlc_seekpoint_New,FUNC_15
vlc_stream_Seek,FUNC_16
LoadChapterApple,FUNC_17
p_demux,VAR_0
tk,VAR_1
p_sys,VAR_2
i_dts,VAR_3
i_pts_delta,VAR_4
i_nb_samples,VAR_5
i_size,VAR_6
p_buffer,VAR_7
i_read,VAR_8
i_string,VAR_9
psnz_string,VAR_10
s,VAR_11
