ATOM_mdat,VAR_0
ATOM_moof,VAR_1
ATOM_moov,VAR_2
ATOM_root,VAR_3
ATOM_sidx,VAR_4
ATOM_skip,VAR_5
MP4_BoxCount,FUNC_0
MP4_BoxFree,FUNC_1
MP4_BoxGet,FUNC_2
MP4_BoxNew,FUNC_3
MP4_ReadBoxContainerChildren,FUNC_4
MP4_ReadBoxContainerChildrenIndexed,FUNC_5
MP4_Seek,FUNC_6
STREAM_CAN_SEEK,VAR_6
VLC_SUCCESS,VAR_7
msg_Err,FUNC_7
stream_Size,FUNC_8
vlc_stream_Control,FUNC_9
vlc_stream_GetSize,FUNC_10
vlc_stream_Tell,FUNC_11
MP4_BoxGetRoot,FUNC_12
p_stream,VAR_8
i_result,VAR_9
p_vroot,VAR_10
i_size,VAR_11
stoplist,VAR_12
b_seekable,VAR_13
stoplist,VAR_14
stoplist,VAR_15
excludelist,VAR_16
p_moov,VAR_17
p_cmov,VAR_18
