AE_ERROR,VAR_0
AE_OK,VAR_1
IORESOURCE_DISABLED,VAR_2
PNP_WRITE,VAR_3
acpi_dev_gpio_irq_get,FUNC_0
acpi_dev_irq_flags,FUNC_1
acpi_dev_resource_address_space,FUNC_2
acpi_dev_resource_ext_address_space,FUNC_3
acpi_dev_resource_interrupt,FUNC_4
acpi_dev_resource_io,FUNC_5
acpi_dev_resource_memory,FUNC_6
acpi_gpio_get_irq_resource,FUNC_7
dev_warn,FUNC_8
dma_flags,FUNC_9
pnp_add_dma_resource,FUNC_10
pnp_add_irq_resource,FUNC_11
pnp_add_resource,FUNC_12
pnp_can_write,FUNC_13
pnpacpi_add_irqresource,FUNC_14
pnpacpi_parse_allocated_vendor,FUNC_15
pnpacpi_allocated_resource,FUNC_16
res,VAR_4
data,VAR_5
dev,VAR_6
dma,VAR_7
vendor_typed,VAR_8
gpio,VAR_9
win,VAR_10
r,VAR_11
i,VAR_12
flags,VAR_13
