Assert,FUNC_0
BAS_BULKREAD,VAR_0
BLCKSZ,VAR_1
BUFFER_LOCK_SHARE,VAR_2
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
ERROR,VAR_3
FirstOffsetNumber,VAR_4
GetAccessStrategy,FUNC_4
GetOldestXmin,FUNC_5
GetRecordedFreeSpace,FUNC_6
HeapTupleSatisfiesVacuum,FUNC_7
InvalidBuffer,VAR_5
ItemIdGetLength,FUNC_8
ItemIdIsDead,FUNC_9
ItemIdIsNormal,FUNC_10
ItemIdIsRedirected,FUNC_11
ItemIdIsUsed,FUNC_12
ItemPointerSet,FUNC_13
LockBuffer,FUNC_14
MAIN_FORKNUM,VAR_6
OffsetNumberNext,FUNC_15
PROCARRAY_FLAGS_VACUUM,VAR_7
PageGetHeapFreeSpace,FUNC_16
PageGetItem,FUNC_17
PageGetItemId,FUNC_18
PageGetMaxOffsetNumber,FUNC_19
PageIsEmpty,FUNC_20
PageIsNew,FUNC_21
RBM_NORMAL,VAR_8
ReadBufferExtended,FUNC_22
RelationGetNumberOfBlocks,FUNC_23
RelationGetRelid,FUNC_24
ReleaseBuffer,FUNC_25
SizeOfPageHeaderData,VAR_9
UnlockReleaseBuffer,FUNC_26
VM_ALL_VISIBLE,FUNC_27
elog,FUNC_28
vac_estimate_reltuples,FUNC_29
statapprox_heap,FUNC_30
rel,VAR_10
stat,VAR_11
scanned,VAR_12
nblocks,VAR_13
blkno,VAR_14
vmbuffer,VAR_15
bstrategy,VAR_16
OldestXmin,VAR_17
buf,VAR_18
page,VAR_19
offnum,VAR_20
maxoff,VAR_21
freespace,VAR_22
itemid,VAR_23
tuple,VAR_24
