AccessShareLock,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
Float8GetDatum,FUNC_0
HEAP_TABLE_AM_OID,VAR_3
HeapTupleGetDatum,FUNC_1
Int64GetDatum,FUNC_2
NUM_OUTPUT_COLUMNS,VAR_4
RELATION_IS_OTHER_TEMP,FUNC_3
RELKIND_MATVIEW,VAR_5
RELKIND_RELATION,VAR_6
RelationGetRelationName,FUNC_4
TYPEFUNC_COMPOSITE,VAR_7
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_call_result_type,FUNC_9
heap_form_tuple,FUNC_10
memset,FUNC_11
relation_close,FUNC_12
relation_open,FUNC_13
statapprox_heap,FUNC_14
pgstattuple_approx_internal,FUNC_15
relid,VAR_8
fcinfo,VAR_9
rel,VAR_10
stat,VAR_11
tupdesc,VAR_12
nulls,VAR_13
values,VAR_14
ret,VAR_15
i,VAR_16
