AccessShareLock,VAR_0
BLCKSZ,VAR_1
BUFFER_LOCK_SHARE,VAR_2
BUFFER_LOCK_UNLOCK,VAR_3
BufferGetPage,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERROR,VAR_5
ForwardScanDirection,VAR_6
HEAP_TABLE_AM_OID,VAR_7
HeapTupleSatisfiesVisibility,FUNC_2
InitDirtySnapshot,FUNC_3
ItemPointerGetBlockNumber,FUNC_4
LockBuffer,FUNC_5
MAIN_FORKNUM,VAR_8
PageGetHeapFreeSpace,FUNC_6
RBM_NORMAL,VAR_9
ReadBufferExtended,FUNC_7
SnapshotAny,VAR_10
UnlockReleaseBuffer,FUNC_8
build_pgstattuple_type,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
heap_getnext,FUNC_13
relation_close,FUNC_14
table_beginscan_strat,FUNC_15
table_endscan,FUNC_16
pgstat_heap,FUNC_17
rel,VAR_11
fcinfo,VAR_12
scan,VAR_13
hscan,VAR_14
tuple,VAR_15
nblocks,VAR_16
block,VAR_17
tupblock,VAR_18
buffer,VAR_19
stat,VAR_20
SnapshotDirty,VAR_21
