AccessShareLock,VAR_0
BufferGetPage,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GIN_METAPAGE_BLKNO,VAR_4
GIN_SHARE,VAR_5
GinPageGetMeta,FUNC_1
HeapTupleGetDatum,FUNC_2
IS_GIN,FUNC_3
IS_INDEX,FUNC_4
Int32GetDatum,FUNC_5
Int64GetDatum,FUNC_6
LockBuffer,FUNC_7
RELATION_IS_OTHER_TEMP,FUNC_8
ReadBuffer,FUNC_9
RelationGetRelationName,FUNC_10
TYPEFUNC_COMPOSITE,VAR_6
UInt32GetDatum,FUNC_11
UnlockReleaseBuffer,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
get_call_result_type,FUNC_17
heap_form_tuple,FUNC_18
relation_close,FUNC_19
relation_open,FUNC_20
pgstatginindex_internal,FUNC_21
relid,VAR_7
fcinfo,VAR_8
rel,VAR_9
buffer,VAR_10
page,VAR_11
metadata,VAR_12
stats,VAR_13
tuple,VAR_14
tupleDesc,VAR_15
values,VAR_16
nulls,VAR_17
result,VAR_18
