AccessShareLock,VAR_0
BAS_BULKREAD,VAR_1
BLCKSZ,VAR_2
BTPageGetMeta,FUNC_0
BUFFER_LOCK_SHARE,VAR_3
BUFFER_LOCK_UNLOCK,VAR_4
BufferGetPage,FUNC_1
BuildTupleFromCStrings,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERRCODE_WRONG_OBJECT_TYPE,VAR_6
ERROR,VAR_7
GetAccessStrategy,FUNC_4
HeapTupleGetDatum,FUNC_5
INT64_FORMAT,VAR_8
IS_BTREE,FUNC_6
IS_INDEX,FUNC_7
LockBuffer,FUNC_8
MAIN_FORKNUM,VAR_9
P_IGNORE,FUNC_9
P_ISDELETED,FUNC_10
P_ISLEAF,FUNC_11
P_NONE,VAR_10
PageGetFreeSpace,FUNC_12
PageGetSpecialPointer,FUNC_13
RBM_NORMAL,VAR_11
RELATION_IS_OTHER_TEMP,FUNC_14
ReadBufferExtended,FUNC_15
RelationGetNumberOfBlocks,FUNC_16
RelationGetRelationName,FUNC_17
ReleaseBuffer,FUNC_18
SizeOfPageHeaderData,VAR_12
TYPEFUNC_COMPOSITE,VAR_13
TupleDescGetAttInMetadata,FUNC_19
elog,FUNC_20
ereport,FUNC_21
errcode,FUNC_22
errmsg,FUNC_23
get_call_result_type,FUNC_24
psprintf,FUNC_25
pstrdup,FUNC_26
relation_close,FUNC_27
pgstatindex_impl,FUNC_28
rel,VAR_14
fcinfo,VAR_15
result,VAR_16
nblocks,VAR_17
blkno,VAR_18
indexStat,VAR_19
bstrategy,VAR_20
buffer,VAR_21
page,VAR_22
metad,VAR_23
buffer,VAR_24
page,VAR_25
opaque,VAR_26
max_avail,VAR_27
tupleDesc,VAR_28
j,VAR_29
values,VAR_30
tuple,VAR_31
