FRQCR,VAR_0
FRQCR_PLLEN,VAR_1
FRQCR_PSTBY,VAR_2
GFP_ATOMIC,VAR_3
INTR_OFFSET,VAR_4
MCR,VAR_5
MCR_RFSH,VAR_6
MCR_RMODE,VAR_7
RTCNT,VAR_8
STBCR,VAR_9
STBCR_MSTP2,VAR_10
STBCR_STBY,VAR_11
WTCSR_CKS_4096,VAR_12
WTCSR_TME,VAR_13
clear_bl_bit,FUNC_0
cpu_sleep,FUNC_1
ctrl_inb,FUNC_2
ctrl_inw,FUNC_3
ctrl_outb,FUNC_4
ctrl_outw,FUNC_5
free_page,FUNC_6
get_zeroed_page,FUNC_7
memcpy,FUNC_8
set_bl_bit,FUNC_9
sh_wdt_read_csr,FUNC_10
sh_wdt_write_cnt,FUNC_11
sh_wdt_write_csr,FUNC_12
udelay,FUNC_13
wakeup_end,VAR_14
wakeup_start,VAR_15
pm_enter,FUNC_14
stbcr,VAR_16
csr,VAR_17
frqcr,VAR_18
mcr,VAR_19
vbr_new,VAR_20
vbr_old,VAR_21
