HID0_DOZE,VAR_0
HID0_NAP,VAR_1
HID0_SLEEP,VAR_2
PCPU_GET,FUNC_0
PCPU_SET,FUNC_1
PSL_POW,VAR_3
SPR_HID0,VAR_4
SPR_SPRG0,VAR_5
SPR_SPRG1,VAR_6
SPR_SPRG2,VAR_7
SPR_SPRG3,VAR_8
SPR_SRR0,VAR_9
SPR_SRR1,VAR_10
ap_pcpu,VAR_11
curpcb,VAR_12
curthread,VAR_13
enable_fpu,FUNC_2
enable_vec,FUNC_3
flush_disable_caches,FUNC_4
fputhread,VAR_14
isync,FUNC_5
mfmsr,FUNC_6
mfspr,FUNC_7
mftb,FUNC_8
mtmsr,FUNC_9
mtspr,FUNC_10
pcpup,VAR_15
platform_smp_timebase_sync,FUNC_11
pmap_activate,FUNC_12
powerpc_sync,FUNC_13
restore,VAR_16
save_fpu,FUNC_14
save_vec,FUNC_15
setjmp,FUNC_16
vecthread,VAR_17
cpu_sleep,FUNC_17
timebase,VAR_18
sprgs,VAR_19
srrs,VAR_20
resetjb,VAR_21
fputd,VAR_22
vectd,VAR_23
hid0,VAR_24
msr,VAR_25
saved_msr,VAR_26
