ADDR_POFF,VAR_0
ENOENT,VAR_1
PMAP_LOCK,FUNC_0
PMAP_UNLOCK,FUNC_1
PVO_WIRED,VAR_2
VM_PROT_EXECUTE,VAR_3
VM_PROT_READ,VAR_4
VM_PROT_WRITE,VAR_5
alloc_pvo_entry,FUNC_2
free_pvo_entry,FUNC_3
init_pvo_entry,FUNC_4
kernel_pmap,VAR_6
moea64_calc_wimg,FUNC_5
moea64_pvo_enter,FUNC_6
moea64_pvo_find_va,FUNC_7
moea64_pvo_remove_from_page,FUNC_8
moea64_pvo_remove_from_pmap,FUNC_9
panic,FUNC_10
vm_wait,FUNC_11
moea64_kenter_attr,FUNC_12
mmu,VAR_7
va,VAR_8
pa,VAR_9
ma,VAR_10
error,VAR_11
pvo,VAR_12
oldpvo,VAR_13
