CTR0,FUNC_0
CTR3,FUNC_1
DISABLE_TRANS,FUNC_2
ENABLE_TRANS,FUNC_3
KASSERT,FUNC_4
KTR_PMAP,VAR_0
LPTE_M,VAR_1
OF_finddevice,FUNC_5
OF_getencprop,FUNC_6
PAGE_SIZE,VAR_2
PHYS_TO_DMAP,FUNC_7
PMAP_LOCK,FUNC_8
PMAP_UNLOCK,FUNC_9
VM_MEMATTR_DEFAULT,VAR_3
bzero,FUNC_10
hw_direct_map,VAR_4
kernel_pmap,VAR_5
moea64_calc_wimg,FUNC_11
moea64_kenter,FUNC_12
moea64_pvo_find_va,FUNC_13
om_cmp,VAR_6
panic,FUNC_14
qsort,FUNC_15
moea64_add_ofw_mappings,FUNC_16
mmup,VAR_7
mmu,VAR_8
sz,VAR_9
translations,VAR_10
acells,VAR_11
trans_cells,VAR_12
pvo,VAR_13
msr,VAR_14
off,VAR_15
pa_base,VAR_16
i,VAR_17
j,VAR_18
