ADDR_API_SHFT64,VAR_0
ADDR_PIDX,VAR_1
ADDR_PIDX_SHFT,VAR_2
ADDR_SR_SHFT,VAR_3
EIEIO,FUNC_0
KASSERT,FUNC_1
LPTE_AVPN_MASK,VAR_4
LPTE_HID,VAR_5
LPTE_VALID,VAR_6
LPTE_WIRED,VAR_7
PTESYNC,FUNC_2
STAT_MOEA64,FUNC_3
TLBIE,FUNC_4
atomic_pte_lock,FUNC_5
htobe64,FUNC_6
mftb,FUNC_7
moea64_pte_overflow,VAR_8
moea64_pte_valid,VAR_9
moea64_pteg_mask,VAR_10
moea64_pteg_table,VAR_11
moea64_insert_to_pteg_native,FUNC_8
pvo_pt,VAR_12
slotbase,VAR_13
mask,VAR_14
pt,VAR_15
oldptehi,VAR_16
va,VAR_17
k,VAR_18
i,VAR_19
j,VAR_20
