EEXIST,VAR_0
ENOENT,VAR_1
LIST_FIRST,FUNC_0
LIST_INSERT_HEAD,FUNC_1
MA_OWNED,VAR_2
MOEA64_PTE_INSERT,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
PVO_LARGE,VAR_3
PVO_VADDR,FUNC_4
PVO_WIRED,VAR_4
RB_INSERT,FUNC_5
STAT_MOEA64,FUNC_6
isync,FUNC_7
kernel_pmap,VAR_5
moea64_bootstrap_slb_prefault,FUNC_8
moea64_pvo_enter_calls,VAR_6
moea64_pvo_entries,VAR_7
panic,FUNC_9
pmap_bootstrapped,VAR_8
pvo_tree,VAR_9
pvo_vlink,VAR_10
moea64_pvo_enter,FUNC_10
mmu,VAR_11
pvo,VAR_12
pvo_head,VAR_13
oldpvop,VAR_14
first,VAR_15
err,VAR_16
old_pvo,VAR_17
