HID0_DCE,VAR_0
L2CR_L2DO_7450,VAR_1
L2CR_L2E,VAR_2
L2CR_L2HWF,VAR_3
L2CR_L2I,VAR_4
L2CR_L2IO_7450,VAR_5
L3CR_L3DO,VAR_6
L3CR_L3E,VAR_7
L3CR_L3HWF,VAR_8
L3CR_L3I,VAR_9
L3CR_L3IO,VAR_10
MSSCR0_L2PFE,VAR_11
PSL_DR,VAR_12
PSL_EE,VAR_13
SPR_HID0,VAR_14
SPR_L2CR,VAR_15
SPR_L3CR,VAR_16
SPR_LDSTCR,VAR_17
SPR_MSSCR0,VAR_18
isync,FUNC_0
mfmsr,FUNC_1
mfspr,FUNC_2
mtmsr,FUNC_3
mtspr,FUNC_4
powerpc_sync,FUNC_5
flush_disable_caches,FUNC_6
msr,VAR_19
msscr0,VAR_20
cache_reg,VAR_21
memp,VAR_22
temp,VAR_23
i,VAR_24
x,VAR_25
