EEXIST,VAR_0
KASSERT,FUNC_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
LPTE_G,VAR_3
LPTE_I,VAR_4
LPTE_NOEXEC,VAR_5
MOEA64_PTE_INSERT,FUNC_1
MOEA64_PTE_SYNCH,FUNC_2
PAGE_SIZE,VAR_6
PGA_EXECUTABLE,VAR_7
PGA_WRITEABLE,VAR_8
PMAP_ENTER_QUICK_LOCKED,VAR_9
PMAP_ENTER_WIRED,VAR_10
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PVO_MANAGED,VAR_11
PVO_WIRED,VAR_12
PV_PAGE_LOCK,FUNC_5
PV_PAGE_UNLOCK,FUNC_6
STAT_MOEA64,FUNC_7
VM_OBJECT_ASSERT_LOCKED,FUNC_8
VM_PAGE_OBJECT_BUSY_ASSERT,FUNC_9
VM_PAGE_TO_PHYS,FUNC_10
VM_PROT_WRITE,VAR_13
VPO_UNMANAGED,VAR_14
alloc_pvo_entry,FUNC_11
free_pvo_entry,FUNC_12
init_pvo_entry,FUNC_13
kernel_pmap,VAR_15
moea64_calc_wimg,FUNC_14
moea64_initialized,VAR_16
moea64_pte_overflow,VAR_17
moea64_pvo_enter,FUNC_15
moea64_pvo_remove_from_page,FUNC_16
moea64_pvo_remove_from_pmap,FUNC_17
moea64_syncicache,FUNC_18
pmap_bootstrapped,VAR_18
pmap_page_get_memattr,FUNC_19
vm_page_aflag_set,FUNC_20
moea64_enter,FUNC_21
mmu,VAR_19
pmap,VAR_20
va,VAR_21
m,VAR_22
prot,VAR_23
flags,VAR_24
psind,VAR_25
pvo,VAR_26
oldpvo,VAR_27
pvo_head,VAR_28
pte_lo,VAR_29
error,VAR_30
