CPU_FILL,FUNC_0
EMPTY_SEGMENT,VAR_0
KERNEL_VSIDBITS,VAR_1
MTX_DEF,VAR_2
NVSIDS,VAR_3
PAGE_SIZE,VAR_4
PHYS_TO_DMAP,FUNC_1
PMAP_LOCK_INIT,FUNC_2
PV_LOCK_COUNT,VAR_5
RB_INIT,FUNC_3
VSID_NBPW,VAR_6
hw_direct_map,VAR_7
kernel_pmap,VAR_8
moea64_bootstrap_alloc,FUNC_4
moea64_bpvo_pool,VAR_9
moea64_bpvo_pool_index,VAR_10
moea64_bpvo_pool_size,VAR_11
moea64_pteg_count,VAR_12
moea64_pteg_mask,VAR_13
moea64_setup_direct_map,FUNC_5
moea64_slb_mutex,VAR_14
moea64_vsid_bitmap,VAR_15
mtx_init,FUNC_6
pcpup,VAR_16
pv_lock,VAR_17
moea64_mid_bootstrap,FUNC_7
mmup,VAR_18
kernelstart,VAR_19
kernelend,VAR_20
i,VAR_21
