LPTE_CHG,VAR_0
LPTE_G,VAR_1
LPTE_I,VAR_2
LPTE_NOEXEC,VAR_3
LPTE_REF,VAR_4
LPTE_RPGN,VAR_5
MA_OWNED,VAR_6
MOEA64_PTE_PROT_UPDATE,VAR_7
MOEA64_PTE_REPLACE,FUNC_0
PAGE_SIZE,VAR_8
PGA_EXECUTABLE,VAR_9
PGA_REFERENCED,VAR_10
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
PVO_MANAGED,VAR_11
PVO_VADDR,FUNC_3
VM_PROT_WRITE,VAR_12
VPO_UNMANAGED,VAR_13
atomic_readandclear_32,FUNC_4
kernel_pmap,VAR_14
moea64_syncicache,FUNC_5
vm_page_aflag_set,FUNC_6
vm_page_dirty,FUNC_7
moea64_pvo_protect,FUNC_8
mmu,VAR_15
pm,VAR_16
pvo,VAR_17
prot,VAR_18
pg,VAR_19
oldprot,VAR_20
refchg,VAR_21
