DISABLE_TRANS,FUNC_0
DMAP_BASE_ADDRESS,VAR_0
ENABLE_TRANS,FUNC_1
EXC_LAST,VAR_1
EXC_RSVD,VAR_2
LPTE_G,VAR_3
LPTE_M,VAR_4
PAGE_MASK,VAR_5
PAGE_SIZE,VAR_6
PHYS_TO_DMAP,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PVO_LARGE,VAR_7
PVO_WIRED,VAR_8
TUNABLE_INT_FETCH,FUNC_5
VM_PROT_EXECUTE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
alloc_pvo_entry,FUNC_6
hw_direct_map,VAR_12
init_pvo_entry,FUNC_7
kernel_pmap,VAR_13
moea64_bpvo_pool,VAR_14
moea64_bpvo_pool_size,VAR_15
moea64_kenter,FUNC_8
moea64_large_page_mask,VAR_16
moea64_large_page_size,VAR_17
moea64_pvo_enter,FUNC_9
pregions,VAR_18
pregions_sz,VAR_19
unmapped_buf_allowed,VAR_20
moea64_setup_direct_map,FUNC_10
mmup,VAR_21
kernelstart,VAR_22
kernelend,VAR_23
pvo,VAR_24
msr,VAR_25
pa,VAR_26
pkernelstart,VAR_27
pkernelend,VAR_28
size,VAR_29
off,VAR_30
pte_lo,VAR_31
i,VAR_32
