BI_RGB,VAR_0
CreateCompatibleDC,FUNC_0
CreateDIBSection,FUNC_1
DIB_RGB_COLORS,VAR_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GetBValue,FUNC_4
GetDC,FUNC_5
GetGValue,FUNC_6
GetObject,FUNC_7
GetPixel,FUNC_8
GetRValue,FUNC_9
IDB_ROSLOGO,VAR_2
IDB_ROSMASK,VAR_3
IMAGE_BITMAP,VAR_4
LR_DEFAULTCOLOR,VAR_5
LoadImageW,FUNC_10
MAKEINTRESOURCEW,FUNC_11
SelectObject,FUNC_12
ZeroMemory,FUNC_13
hInstance,VAR_6
InitLogo,FUNC_14
pImgInfo,VAR_7
hwndDlg,VAR_8
logoBitmap,VAR_9
maskBitmap,VAR_10
bmpi,VAR_11
hDC,VAR_12
hDCLogo,VAR_13
hDCMask,VAR_14
hMask,VAR_15
hLogo,VAR_16
hAlphaLogo,VAR_17
pBits,VAR_18
line,VAR_19
column,VAR_20
alpha,VAR_21
Color,VAR_22
r,VAR_23
g,VAR_24
b,VAR_25
