EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dev_info,FUNC_0
dev_to_node,FUNC_1
gen3_init_dev,FUNC_2
intel_ntb3_ops,VAR_3
intel_ntb_deinit_pci,FUNC_3
intel_ntb_init_pci,FUNC_4
kfree,FUNC_5
kzalloc_node,FUNC_6
ndev_deinit_debugfs,FUNC_7
ndev_init_debugfs,FUNC_8
ndev_init_struct,FUNC_9
ndev_reset_unsafe_flags,FUNC_10
ntb_register_device,FUNC_11
pdev_is_gen1,FUNC_12
pdev_is_gen3,FUNC_13
stub1,FUNC_14
xeon_deinit_dev,FUNC_15
xeon_init_dev,FUNC_16
intel_ntb_pci_probe,FUNC_17
pdev,VAR_4
id,VAR_5
ndev,VAR_6
rc,VAR_7
node,VAR_8
