DB_VERSION_MAJOR,VAR_0
DB_VERSION_MINOR,VAR_1
DB_VERSION_PATCH,VAR_2
MAPDEF,FUNC_0
MCF_ALIASOK,VAR_3
MCF_ALIASONLY,VAR_4
MCF_NOTPERSIST,VAR_5
MCF_OPTFILE,VAR_6
MCF_REBUILDABLE,VAR_7
arith_map_lookup,VAR_8
arpa_map_lookup,VAR_9
bestmx_map_lookup,VAR_10
bogus_map_lookup,VAR_11
bt_map_open,VAR_12
db_map_close,VAR_13
db_map_lookup,VAR_14
db_map_store,VAR_15
db_version,FUNC_1
dequote_init,VAR_16
dequote_map,VAR_17
dns_map_init,VAR_18
dns_map_lookup,VAR_19
dns_map_open,VAR_20
dns_map_parseargs,VAR_21
dprintf_map_lookup,VAR_22
dprintf_map_parseargs,VAR_23
errno,VAR_24
hash_map_open,VAR_25
hes_map_close,VAR_26
hes_map_lookup,VAR_27
hes_map_open,VAR_28
host_map_init,VAR_29
host_map_lookup,VAR_30
impl_map_close,VAR_31
impl_map_lookup,VAR_32
impl_map_open,VAR_33
impl_map_store,VAR_34
ldapmap_close,VAR_35
ldapmap_lookup,VAR_36
ldapmap_open,VAR_37
ldapmap_parseargs,VAR_38
macro_map_lookup,VAR_39
map_parseargs,VAR_40
ndbm_map_close,VAR_41
ndbm_map_lookup,VAR_42
ndbm_map_open,VAR_43
ndbm_map_store,VAR_44
ni_map_lookup,VAR_45
ni_map_open,VAR_46
nis_map_lookup,VAR_47
nis_map_open,VAR_48
nisplus_map_lookup,VAR_49
nisplus_map_open,VAR_50
nsd_map_lookup,VAR_51
null_map_close,VAR_52
null_map_lookup,VAR_53
null_map_open,VAR_54
null_map_store,VAR_55
ph_map_close,VAR_56
ph_map_lookup,VAR_57
ph_map_open,VAR_58
ph_map_parseargs,VAR_59
prog_map_lookup,VAR_60
regex_map_init,VAR_61
regex_map_lookup,VAR_62
seq_map_lookup,VAR_63
seq_map_parse,VAR_64
seq_map_store,VAR_65
socket_map_close,VAR_66
socket_map_lookup,VAR_67
socket_map_open,VAR_68
stab_map_lookup,VAR_69
stab_map_open,VAR_70
stab_map_store,VAR_71
switch_map_open,VAR_72
syserr,FUNC_2
syslog_map_lookup,VAR_73
syslog_map_parseargs,VAR_74
tTd,FUNC_3
text_map_lookup,VAR_75
text_map_open,VAR_76
udb_map_lookup,VAR_77
user_map_lookup,VAR_78
user_map_open,VAR_79
setupmaps,FUNC_4
s,VAR_80
