AF_UNIX,VAR_0
ControlSocket,VAR_1
ControlSocketName,VAR_2
EINVAL,VAR_3
ENAMETOOLONG,VAR_4
LOG_ALERT,VAR_5
NOQID,VAR_6
RunAsGid,VAR_7
RunAsUid,VAR_8
RunAsUserName,VAR_9
SFF_CREAT,VAR_10
SFF_MUSTOWN,VAR_11
SFF_NOLINK,VAR_12
SFF_OPENASROOT,VAR_13
SFF_SAFEDIRPATH,VAR_14
SM_FD_SETSIZE,VAR_15
SOCK_STREAM,VAR_16
S_IRUSR,VAR_17
S_IWUSR,VAR_18
TrustedUid,VAR_19
bind,FUNC_0
chmod,FUNC_1
chown,FUNC_2
closecontrolsocket,FUNC_3
clrcontrol,FUNC_4
errno,VAR_20
geteuid,FUNC_5
listen,FUNC_6
memset,FUNC_7
message,FUNC_8
safefile,FUNC_9
sm_errstring,FUNC_10
sm_strlcpy,FUNC_11
sm_syslog,FUNC_12
socket,FUNC_13
strlen,FUNC_14
unlink,FUNC_15
opencontrolsocket,FUNC_16
