DaemonPid,VAR_0
EX_OK,VAR_1
EX_OSERR,VAR_2
EX_OSFILE,VAR_3
ExternalEnviron,VAR_4
LOG_ALERT,VAR_5
LOG_INFO,VAR_6
LogLevel,VAR_7
NOQID,VAR_8
PendingSignal,VAR_9
RealUid,VAR_10
RestartRequest,VAR_11
RunAsUid,VAR_12
SIGALRM,VAR_13
SIGCHLD,VAR_14
SIGHUP,VAR_15
SIGINT,VAR_16
SIGPIPE,VAR_17
SIGTERM,VAR_18
SIGUSR1,VAR_19
SM_NOOP_SIGNAL,FUNC_0
STDERR_FILENO,VAR_20
SaveArgv,VAR_21
UseMSP,VAR_22
cleanup_shm,FUNC_1
close_sendmail_pid,FUNC_2
closecontrolsocket,FUNC_3
drop_privileges,FUNC_4
errno,VAR_23
execve,FUNC_5
finis,FUNC_6
getpid,FUNC_7
sm_allsignals,FUNC_8
sm_clear_events,FUNC_9
sm_close_on_exec,FUNC_10
sm_errstring,FUNC_11
sm_signal,FUNC_12
sm_syslog,FUNC_13
restart_daemon,FUNC_14
drop,VAR_24
save_errno,VAR_25
reason,VAR_26
ignore,VAR_27
oalrm,VAR_28
ousr1,VAR_29
DtableSize,VAR_30
