H2O_HTTP3_CHECK_SUCCESS,FUNC_0
H2O_HTTP3_ERROR_EOS,VAR_0
H2O_HTTP3_ERROR_FRAME,VAR_1
H2O_HTTP3_ERROR_INCOMPLETE,VAR_2
H2O_HTTP3_ERROR_NONE,VAR_3
assert,FUNC_1
close_stream,FUNC_2
destroy_request,FUNC_3
detach_stream,FUNC_4
h2o_buffer_append,FUNC_5
h2o_buffer_consume,FUNC_6
h2o_buffer_reserve,FUNC_7
memcpy,FUNC_8
quicly_recvstate_bytes_available,FUNC_9
quicly_recvstate_transfer_complete,FUNC_10
quicly_reset_stream,FUNC_11
quicly_sendstate_transfer_complete,FUNC_12
quicly_stream_sync_recvbuf,FUNC_13
stub1,FUNC_14
on_receive,FUNC_15
qs,VAR_4
off,VAR_5
input,VAR_6
len,VAR_7
req,VAR_8
src,VAR_9
src_end,VAR_10
bytes_available,VAR_11
bytes_from_noncontiguous,VAR_12
is_eos,VAR_13
ret,VAR_14
err_desc,VAR_15
size_required,VAR_16
contiguous_bytes_in_buffer,VAR_17
