H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_ERROR_STREAM_CLOSED,VAR_1
H2O_HTTP2_FRAME_FLAG_END_HEADERS,VAR_2
H2O_HTTP2_FRAME_FLAG_END_STREAM,VAR_3
STREAM_STATE_BODY,VAR_4
expect_continuation_of_headers,VAR_5
get_stream,FUNC_0
h2o_buffer_init,FUNC_1
h2o_buffer_reserve,FUNC_2
h2o_http2_decode_headers_payload,FUNC_3
h2o_socket_buffer_prototype,VAR_6
h2o_timer_unlink,FUNC_4
memcpy,FUNC_5
on_head,FUNC_6
handle_headers_frame,FUNC_7
conn,VAR_7
frame,VAR_8
err_desc,VAR_9
payload,VAR_10
stream,VAR_11
ret,VAR_12
is_end_stream,VAR_13
