H2O_HTTP2CLIENT_CONN_STATE_OPEN,VAR_0
H2O_HTTP2_SETTINGS_CLIENT_HEADER_TABLE_SIZE,VAR_1
H2O_HTTP2_SETTINGS_DEFAULT,VAR_2
emit_writereq,VAR_3
expect_settings,VAR_4
h2o_buffer_init,FUNC_0
h2o_http2_window_init,FUNC_1
h2o_linklist_init_anchor,FUNC_2
h2o_linklist_insert,FUNC_3
h2o_mem_alloc,FUNC_4
h2o_url_copy,FUNC_5
kh_init,FUNC_6
memset,FUNC_7
on_io_timeout,VAR_5
on_keepalive_timeout,VAR_6
stream,VAR_7
wbuf_buffer_prototype,VAR_8
create_connection,FUNC_8
ctx,VAR_9
sock,VAR_10
origin_url,VAR_11
connpool,VAR_12
conn,VAR_13
