H2O_HTTP2_ERROR_FLOW_CONTROL,VAR_0
H2O_HTTP2_ERROR_PROTOCOL,VAR_1
call_callback_with_error,FUNC_0
close_stream,FUNC_1
conn_get_buffer_window,FUNC_2
get_stream,FUNC_3
h2o_http2_decode_window_update_payload,FUNC_4
h2o_http2_window_update,FUNC_5
h2o_httpclient_error_flow_control,VAR_2
h2o_httpclient_error_http2_protocol_violation,VAR_3
request_write,FUNC_6
stream_send_error,FUNC_7
update_stream_output_window,FUNC_8
handle_window_update_frame,FUNC_9
conn,VAR_4
frame,VAR_5
err_desc,VAR_6
payload,VAR_7
ret,VAR_8
err_is_stream_level,VAR_9
stream,VAR_10
stream,VAR_11
