EINTR,VAR_0
F_SETFD,VAR_1
O_CLOEXEC,VAR_2
cloexec_mutex,VAR_3
close,FUNC_0
errno,VAR_4
fcntl,FUNC_1
h2o_buffer_dispose,FUNC_2
h2o_buffer_init,FUNC_3
h2o_buffer_reserve,FUNC_4
h2o_socket_buffer_prototype,VAR_5
h2o_spawnp,FUNC_5
pipe,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
read,FUNC_9
waitpid,FUNC_10
h2o_read_command,FUNC_11
cmd,VAR_6
argv,VAR_7
resp,VAR_8
child_status,VAR_9
respfds,VAR_10
pid,VAR_11
mutex_locked,VAR_12
ret,VAR_13
mapped_fds,VAR_14
buf,VAR_15
r,VAR_16
r,VAR_17
