H2O_HTTP2_ERROR_PROTOCOL,VAR_0
H2O_HTTP2_FRAME_FLAG_END_HEADERS,VAR_1
H2O_HTTP2_FRAME_FLAG_END_STREAM,VAR_2
H2O_HTTP2_FRAME_TYPE_CONTINUATION,VAR_3
H2O_HTTP2_SETTINGS_CLIENT_MAX_FRAME_SIZE,VAR_4
STREAM_STATE_BODY,VAR_5
STREAM_STATE_CLOSED,VAR_6
expect_default,VAR_7
get_stream,FUNC_0
h2o_buffer_dispose,FUNC_1
h2o_buffer_reserve,FUNC_2
h2o_http2_decode_frame,FUNC_3
memcpy,FUNC_4
on_head,FUNC_5
expect_continuation_of_headers,FUNC_6
conn,VAR_8
src,VAR_9
len,VAR_10
err_desc,VAR_11
frame,VAR_12
ret,VAR_13
stream,VAR_14
hret,VAR_15
is_end_stream,VAR_16
