H2O_HTTP2_ERROR_FLOW_CONTROL,VAR_0
H2O_HTTP2_ERROR_INTERNAL,VAR_1
H2O_HTTP2_ERROR_PROTOCOL,VAR_2
H2O_HTTP2_ERROR_STREAM_CLOSED,VAR_3
H2O_HTTP2_FRAME_FLAG_END_STREAM,VAR_4
H2O_HTTP2_SETTINGS_CLIENT_CONNECTION_WINDOW_SIZE,VAR_5
STREAM_STATE_BODY,VAR_6
call_callback_with_error,FUNC_0
close_response,FUNC_1
close_stream,FUNC_2
do_update_window,FUNC_3
enqueue_window_update,FUNC_4
get_max_buffer_size,FUNC_5
get_stream,FUNC_6
h2o_buffer_append,FUNC_7
h2o_http2_decode_data_payload,FUNC_8
h2o_http2_window_consume_window,FUNC_9
h2o_httpclient_error_flow_control,VAR_7
h2o_httpclient_error_http2_protocol_violation,VAR_8
h2o_httpclient_error_is_eos,VAR_9
stream_send_error,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
handle_data_frame,FUNC_13
conn,VAR_10
frame,VAR_11
err_desc,VAR_12
payload,VAR_13
stream,VAR_14
ret,VAR_15
max_size,VAR_16
is_final,VAR_17
