STREAM_STATE_CLOSED,VAR_0
close_client,FUNC_0
close_response,FUNC_1
do_update_window,FUNC_2
h2o_gettimeofday,FUNC_3
h2o_httpclient_error_http1_parse_failed,VAR_1
h2o_httpclient_error_io,VAR_2
h2o_httpclient_error_is_eos,VAR_3
h2o_socket_error_closed,VAR_4
h2o_timer_link,FUNC_4
h2o_timer_unlink,FUNC_5
on_error,FUNC_6
phr_decode_chunked,FUNC_7
phr_decode_chunked_is_in_data,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
on_body_chunked,FUNC_11
sock,VAR_5
err,VAR_6
client,VAR_7
inbuf,VAR_8
errstr,VAR_9
cb_ret,VAR_10
newsz,VAR_11
