H2O_STRLIT,FUNC_0
STREAM_STATE_BODY,VAR_0
assert,FUNC_1
build_request,FUNC_2
close_client,FUNC_3
encode_chunk,FUNC_4
h2o_buffer_init,FUNC_5
h2o_buffer_try_append,FUNC_6
h2o_gettimeofday,FUNC_7
h2o_httpclient_error_internal,VAR_1
h2o_iovec_init,FUNC_8
h2o_memis,FUNC_9
h2o_socket_buffer_prototype,VAR_2
h2o_socket_read_start,FUNC_10
h2o_socket_write,FUNC_11
h2o_timer_link,FUNC_12
on_head,VAR_3
on_req_body_done,FUNC_13
on_send_timeout,VAR_4
on_whole_request_sent,FUNC_14
stub1,FUNC_15
on_connection_ready,FUNC_16
client,VAR_5
proxy_protocol,VAR_6
chunked,VAR_7
connection_header,VAR_8
props,VAR_9
method,VAR_10
url,VAR_11
headers,VAR_12
num_headers,VAR_13
body,VAR_14
reqbufs,VAR_15
reqbufcnt,VAR_16
header,VAR_17
bytes,VAR_18
