H2O_HTTP2_ERROR_CANCEL,VAR_0
H2O_HTTP2_ERROR_INTERNAL,VAR_1
H2O_HTTP2_ERROR_INVALID_HEADER_CHAR,VAR_2
H2O_HTTP2_ERROR_PROTOCOL,VAR_3
STREAM_STATE_BODY,VAR_4
assert,FUNC_0
call_callback_with_error,FUNC_1
close_response,FUNC_2
close_stream,FUNC_3
h2o_hpack_decode_header,VAR_5
h2o_hpack_parse_response,FUNC_4
h2o_httpclient_error_http2_protocol_violation,VAR_6
h2o_httpclient_error_is_eos,VAR_7
h2o_iovec_init,FUNC_5
stream_send_error,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
on_head,FUNC_9
conn,VAR_8
stream,VAR_9
src,VAR_10
len,VAR_11
err_desc,VAR_12
is_end_stream,VAR_13
ret,VAR_14
