ERR_clear_error,FUNC_0
PTLS_ERROR_IN_PROGRESS,VAR_0
SSL_ERROR_WANT_READ,VAR_1
SSL_get_error,FUNC_1
SSL_pending,FUNC_2
SSL_read,FUNC_3
assert,FUNC_4
h2o_buffer_consume,FUNC_5
h2o_buffer_try_reserve,FUNC_6
h2o_socket_error_out_of_memory,VAR_2
h2o_socket_error_ssl_decode,VAR_3
memcpy,FUNC_7
ptls_buffer_dispose,FUNC_8
ptls_buffer_init,FUNC_9
ptls_receive,FUNC_10
decode_ssl_input,FUNC_11
sock,VAR_4
src,VAR_5
src_end,VAR_6
reserved,VAR_7
rbuf,VAR_8
ret,VAR_9
consumed,VAR_10
rlen,VAR_11
buf,VAR_12
did_write_in_read,VAR_13
