H2O_HPACK_ENCODE_INT_MAX_LENGTH,VAR_0
H2O_HTTP2_ERROR_INCOMPLETE,VAR_1
H2O_HTTP3_ERROR_EOS,VAR_2
H2O_HTTP3_ERROR_EXCESSIVE_LOAD,VAR_3
H2O_HTTP3_ERROR_FRAME_UNEXPECTED,VAR_4
H2O_HTTP3_ERROR_GENERAL_PROTOCOL,VAR_5
H2O_HTTP3_ERROR_INCOMPLETE,VAR_6
H2O_HTTP3_ERROR_INTERNAL,VAR_7
H2O_HTTP3_ERROR_NONE,VAR_8
H2O_HTTP3_FRAME_TYPE_HEADERS,VAR_9
H2O_HTTP3_STREAM_TYPE_REQUEST,VAR_10
h2o_http3_read_frame,FUNC_0
h2o_http3_send_qpack_header_ack,FUNC_1
h2o_httpclient_error_is_eos,VAR_11
h2o_iovec_init,FUNC_2
h2o_qpack_parse_response,FUNC_3
handle_input_expect_data_frame,VAR_12
on_error_before_head,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
handle_input_expect_headers,FUNC_7
req,VAR_13
src,VAR_14
src_end,VAR_15
err,VAR_16
err_desc,VAR_17
frame,VAR_18
status,VAR_19
headers,VAR_20
header_ack,VAR_21
header_ack_len,VAR_22
ret,VAR_23
frame_is_eos,VAR_24
